Sqrt kind:function(thumb,size=0x4) addr:0x02000056
func_0210d050 kind:function(arm,size=0x28) addr:0x0210d050
SfxUpdate_Unk kind:function(arm,size=0x3c) addr:0x0210d078
SfxStart_Unk kind:function(arm,size=0x38) addr:0x0210d0b4
func_0210d0ec kind:function(arm,size=0x34) addr:0x0210d0ec
func_0210d120 kind:function(arm,size=0x84) addr:0x0210d120
func_0210d1a4 kind:function(arm,size=0x5c) addr:0x0210d1a4
func_0210d200 kind:function(arm,size=0xcc) addr:0x0210d200
func_0210d2cc kind:function(arm,size=0x1d4) addr:0x0210d2cc
func_0210d4a0 kind:function(arm,size=0x4) addr:0x0210d4a0
func_0210d4a4 kind:function(arm,size=0xcc) addr:0x0210d4a4
func_0210d570 kind:function(arm,size=0x1c) addr:0x0210d570
func_0210d58c kind:function(arm,size=0x4) addr:0x0210d58c
func_0210d590 kind:function(arm,size=0x30) addr:0x0210d590
func_0210d5c0 kind:function(arm,size=0x54) addr:0x0210d5c0
func_0210d614 kind:function(arm,size=0x48) addr:0x0210d614
func_0210d65c kind:function(arm,size=0x70) addr:0x0210d65c
func_0210d6cc kind:function(arm,size=0x70) addr:0x0210d6cc
func_0210d73c kind:function(arm,size=0x4) addr:0x0210d73c
func_0210d740 kind:function(arm,size=0x6c) addr:0x0210d740
func_0210d7ac kind:function(arm,size=0x30) addr:0x0210d7ac
func_0210d7dc kind:function(arm,size=0x58) addr:0x0210d7dc
func_0210d834 kind:function(arm,size=0x20) addr:0x0210d834
MaybeSendArm7SoundShit kind:function(arm,size=0x3c) addr:0x0210d854
func_0210d890 kind:function(arm,size=0x4) addr:0x0210d890
Sound_InitializeWithData kind:function(arm,size=0xcc) addr:0x0210d894
func_0210d960 kind:function(arm,size=0x10) addr:0x0210d960
func_0210d970 kind:function(arm,size=0x10) addr:0x0210d970
Sound_IsGlobalSdatUsed kind:function(arm,size=0x10) addr:0x0210d980
SetGlobalSdatUsed kind:function(arm,size=0x10) addr:0x0210d990
func_0210d9a0 kind:function(arm,size=0x2a8) addr:0x0210d9a0
func_0210dc48 kind:function(arm,size=0x8) addr:0x0210dc48
func_0210dc50 kind:function(arm,size=0x10) addr:0x0210dc50
func_0210dc60 kind:function(arm,size=0x1c) addr:0x0210dc60
func_0210dc7c kind:function(arm,size=0x2c) addr:0x0210dc7c
func_0210dca8 kind:function(arm,size=0x10) addr:0x0210dca8
func_0210dcb8 kind:function(arm,size=0x14) addr:0x0210dcb8
func_0210dccc kind:function(arm,size=0x78) addr:0x0210dccc
func_0210dd44 kind:function(arm,size=0xb0) addr:0x0210dd44
func_0210ddf4 kind:function(arm,size=0xb8) addr:0x0210ddf4
func_0210deac kind:function(arm,size=0x190) addr:0x0210deac
func_0210e03c kind:function(arm,size=0x58) addr:0x0210e03c
func_0210e094 kind:function(arm,size=0x94) addr:0x0210e094
GetSomeSndPlayer kind:function(arm,size=0x158) addr:0x0210e128
func_0210e280 kind:function(arm,size=0x44) addr:0x0210e280
func_0210e2c4 kind:function(arm,size=0x64) addr:0x0210e2c4
func_0210e328 kind:function(arm,size=0x14) addr:0x0210e328
func_0210e33c kind:function(arm,size=0xb0) addr:0x0210e33c
func_0210e3ec kind:function(arm,size=0x48) addr:0x0210e3ec
func_0210e434 kind:function(arm,size=0x94) addr:0x0210e434
func_0210e4c8 kind:function(arm,size=0x24) addr:0x0210e4c8
func_0210e4ec kind:function(arm,size=0x20) addr:0x0210e4ec
LoadGroupById kind:function(arm,size=0x18) addr:0x0210e50c
func_0210e524 kind:function(arm,size=0xc0) addr:0x0210e524
func_0210e5e4 kind:function(arm,size=0x9c) addr:0x0210e5e4
Maybe_data_Sound_sound_data kind:function(arm,size=0x208) addr:0x0210e680
func_0210e888 kind:function(arm,size=0x70) addr:0x0210e888
func_0210e8f8 kind:function(arm,size=0x28) addr:0x0210e8f8
LoadCertainSwarSbnkSarc kind:function(arm,size=0x6c) addr:0x0210e920
func_0210e98c kind:function(arm,size=0x394) addr:0x0210e98c
func_0210ed20 kind:function(arm,size=0x214) addr:0x0210ed20
Maybe_helper_10ef34 kind:function(arm,size=0x1c) addr:0x0210ef34
func_0210ef50 kind:function(arm,size=0xc) addr:0x0210ef50
func_0210ef5c kind:function(arm,size=0xc) addr:0x0210ef5c
func_0210ef68 kind:function(arm,size=0x44) addr:0x0210ef68
func_0210efac kind:function(arm,size=0x20) addr:0x0210efac
Sound_ReadSdatFromPathImplV2 kind:function(arm,size=0x9c) addr:0x0210efcc
Struct59C4Sub_SomeFn_3 kind:function(arm,size=0x14) addr:0x0210f068
Struct59C4Sub_SomeFn_2 kind:function(arm,size=0x14) addr:0x0210f07c
Struct59C4Sub_SomeFn_1 kind:function(arm,size=0x48) addr:0x0210f090
Maybe_helper_10f0d8 kind:function(arm,size=0x1c) addr:0x0210f0d8
Struct59C4Sub_SomeFn kind:function(arm,size=0x20) addr:0x0210f0f4
Maybe_helper_10f114 kind:function(arm,size=0x1c) addr:0x0210f114
Struct59C4Sub_Initialize kind:function(arm,size=0xa4) addr:0x0210f130
InitializeBalloonHardware kind:function(arm,size=0x34) addr:0x0210f1d4
func_0210f208 kind:function(arm,size=0x28) addr:0x0210f208
func_0210f230 kind:function(arm,size=0x12c) addr:0x0210f230
func_0210f35c kind:function(arm,size=0xfc) addr:0x0210f35c
func_0210f458 kind:function(arm,size=0x17c) addr:0x0210f458
func_0210f5d4 kind:function(arm,size=0x140) addr:0x0210f5d4
func_0210f714 kind:function(arm,size=0x8) addr:0x0210f714
func_0210f71c kind:function(arm,size=0x10) addr:0x0210f71c
GetSomeFrameCount_2500 kind:function(arm,size=0xc) addr:0x0210f72c
func_0210f738 kind:function(arm,size=0xc) addr:0x0210f738
func_0210f744 kind:function(arm,size=0x18) addr:0x0210f744
func_0210f75c kind:function(arm,size=0x24) addr:0x0210f75c
func_0210f780 kind:function(arm,size=0x88) addr:0x0210f780
func_0210f808 kind:function(arm,size=0x50) addr:0x0210f808
func_0210f858 kind:function(arm,size=0x10) addr:0x0210f858
func_0210f868 kind:function(arm,size=0x48) addr:0x0210f868
LoadSomeSseq kind:function(arm,size=0xfc) addr:0x0210f8b0
StructMQRacerEntry_SomeFn_28 kind:function(arm,size=0x44) addr:0x0210f9ac
func_0210f9f0 kind:function(arm,size=0x38) addr:0x0210f9f0
func_0210fa28 kind:function(arm,size=0x14) addr:0x0210fa28
func_0210fa3c kind:function(arm,size=0x4) addr:0x0210fa3c
func_0210fa40 kind:function(arm,size=0x34) addr:0x0210fa40
func_0210fa74 kind:function(arm,size=0x38) addr:0x0210fa74
func_0210faac kind:function(arm,size=0x18) addr:0x0210faac
func_0210fac4 kind:function(arm,size=0x10) addr:0x0210fac4
func_0210fad4 kind:function(arm,size=0x20) addr:0x0210fad4
func_0210faf4 kind:function(arm,size=0x1c) addr:0x0210faf4
func_0210fb10 kind:function(arm,size=0x44) addr:0x0210fb10
func_0210fb54 kind:function(arm,size=0x14) addr:0x0210fb54
func_0210fb68 kind:function(arm,size=0x20) addr:0x0210fb68
func_0210fb88 kind:function(arm,size=0x4b4) addr:0x0210fb88
func_0211003c kind:function(arm,size=0x94) addr:0x0211003c
func_021100d0 kind:function(arm,size=0xc) addr:0x021100d0
func_021100dc kind:function(arm,size=0x24) addr:0x021100dc
func_02110100 kind:function(arm,size=0x14) addr:0x02110100
func_02110114 kind:function(arm,size=0x210) addr:0x02110114
func_02110324 kind:function(arm,size=0x2c) addr:0x02110324
func_02110350 kind:function(arm,size=0x70) addr:0x02110350
func_021103c0 kind:function(arm,size=0xc4) addr:0x021103c0
func_02110484 kind:function(arm,size=0x58) addr:0x02110484
func_021104dc kind:function(arm,size=0x58) addr:0x021104dc
func_02110534 kind:function(arm,size=0x48) addr:0x02110534
func_0211057c kind:function(arm,size=0x14) addr:0x0211057c
func_02110590 kind:function(arm,size=0x10) addr:0x02110590
func_021105a0 kind:function(arm,size=0x38) addr:0x021105a0
func_021105d8 kind:function(arm,size=0x68) addr:0x021105d8
func_02110640 kind:function(arm,size=0x58) addr:0x02110640
func_02110698 kind:function(arm,size=0x10) addr:0x02110698
func_021106a8 kind:function(arm,size=0x78) addr:0x021106a8
func_02110720 kind:function(arm,size=0x34) addr:0x02110720
func_02110754 kind:function(arm,size=0xe4) addr:0x02110754
func_02110838 kind:function(arm,size=0x3c) addr:0x02110838
func_02110874 kind:function(arm,size=0x38) addr:0x02110874
func_021108ac kind:function(arm,size=0x10) addr:0x021108ac
func_021108bc kind:function(arm,size=0x1a4) addr:0x021108bc
func_02110a60 kind:function(arm,size=0x4c) addr:0x02110a60
func_02110aac kind:function(arm,size=0x194) addr:0x02110aac
func_02110c40 kind:function(arm,size=0x88) addr:0x02110c40
MaybePlayCrowdAmbientNoise kind:function(arm,size=0x190) addr:0x02110cc8
func_02110e58 kind:function(arm,size=0x160) addr:0x02110e58
func_02110fb8 kind:function(arm,size=0x6c) addr:0x02110fb8
func_02111024 kind:function(arm,size=0xf4) addr:0x02111024
func_02111118 kind:function(arm,size=0x2c) addr:0x02111118
GetSomeCXSseqId kind:function(arm,size=0x14) addr:0x02111144
LoadPerRaceModeResultSseqs kind:function(arm,size=0xf8) addr:0x02111158
CreateSetGlobalCX kind:function(arm,size=0x2c) addr:0x02111250
func_0211127c kind:function(arm,size=0x80) addr:0x0211127c
func_021112fc kind:function(arm,size=0x10) addr:0x021112fc
func_0211130c kind:function(thumb,size=0xc) addr:0x0211130c
func_02111318 kind:function(thumb,size=0xc) addr:0x02111318
func_02111324 kind:function(thumb,size=0x44) addr:0x02111324
func_02111368 kind:function(thumb,size=0x24) addr:0x02111368
func_0211138c kind:function(thumb,size=0x20) addr:0x0211138c
func_021113ac kind:function(thumb,size=0x44) addr:0x021113ac
func_021113f0 kind:function(thumb,size=0xc) addr:0x021113f0
func_021113fc kind:function(thumb,size=0xc) addr:0x021113fc
func_02111408 kind:function(thumb,size=0x10) addr:0x02111408
func_02111418 kind:function(thumb,size=0x10) addr:0x02111418
func_02111428 kind:function(thumb,size=0x28) addr:0x02111428
func_02111450 kind:function(thumb,size=0xc) addr:0x02111450
func_0211145c kind:function(thumb,size=0x10) addr:0x0211145c
func_0211146c kind:function(thumb,size=0x10) addr:0x0211146c
func_0211147c kind:function(thumb,size=0xc) addr:0x0211147c
func_02111488 kind:function(thumb,size=0xc) addr:0x02111488
func_02111494 kind:function(thumb,size=0x1c) addr:0x02111494
func_021114b0 kind:function(thumb,size=0x1c) addr:0x021114b0
func_021114cc kind:function(thumb,size=0xb8) addr:0x021114cc
func_02111584 kind:function(thumb,size=0x2c) addr:0x02111584
func_021115b0 kind:function(thumb,size=0xd4) addr:0x021115b0
func_02111684 kind:function(thumb,size=0x414) addr:0x02111684
func_02111a98 kind:function(thumb,size=0x1c) addr:0x02111a98
func_02111ab4 kind:function(thumb,size=0x28) addr:0x02111ab4
func_02111adc kind:function(thumb,size=0x64) addr:0x02111adc
func_02111b40 kind:function(thumb,size=0x54) addr:0x02111b40
func_02111b94 kind:function(thumb,size=0xe4) addr:0x02111b94
func_02111c78 kind:function(thumb,size=0x140) addr:0x02111c78
func_02111db8 kind:function(thumb,size=0x13c) addr:0x02111db8
func_02111ef4 kind:function(thumb,size=0x60) addr:0x02111ef4
func_02111f54 kind:function(thumb,size=0x148) addr:0x02111f54
func_0211209c kind:function(thumb,size=0x138) addr:0x0211209c
func_021121d4 kind:function(thumb,size=0x1cc) addr:0x021121d4
func_021123a0 kind:function(thumb,size=0x1cc) addr:0x021123a0
func_0211256c kind:function(thumb,size=0x348) addr:0x0211256c
func_021128b4 kind:function(thumb,size=0x16) addr:0x021128b4
func_021128cc kind:function(thumb,size=0x140) addr:0x021128cc
func_02112a0c kind:function(thumb,size=0x124) addr:0x02112a0c
func_02112b30 kind:function(thumb,size=0x16) addr:0x02112b30
func_02112b48 kind:function(thumb,size=0x6c) addr:0x02112b48
func_02112bb4 kind:function(thumb,size=0x5c0) addr:0x02112bb4
func_02113174 kind:function(thumb,size=0x124) addr:0x02113174
func_02113298 kind:function(thumb,size=0x1c) addr:0x02113298
func_021132b4 kind:function(thumb,size=0x30) addr:0x021132b4
func_021132e4 kind:function(thumb,size=0x128) addr:0x021132e4
func_0211340c kind:function(thumb,size=0x14) addr:0x0211340c
func_02113420 kind:function(thumb,size=0x38) addr:0x02113420
func_02113458 kind:function(thumb,size=0x14) addr:0x02113458
func_0211346c kind:function(thumb,size=0x14) addr:0x0211346c
func_02113480 kind:function(thumb,size=0x1c) addr:0x02113480
func_0211349c kind:function(thumb,size=0x1c) addr:0x0211349c
func_021134b8 kind:function(thumb,size=0x1c) addr:0x021134b8
func_021134d4 kind:function(thumb,size=0x224) addr:0x021134d4
func_021136f8 kind:function(thumb,size=0x98) addr:0x021136f8
func_02113790 kind:function(thumb,size=0x18) addr:0x02113790
func_021137a8 kind:function(thumb,size=0x4c) addr:0x021137a8
func_021137f4 kind:function(thumb,size=0xf0) addr:0x021137f4
func_021138e4 kind:function(thumb,size=0x5c) addr:0x021138e4
func_02113940 kind:function(thumb,size=0x4c) addr:0x02113940
func_0211398c kind:function(thumb,size=0x14) addr:0x0211398c
func_021139a0 kind:function(thumb,size=0x14) addr:0x021139a0
func_021139b4 kind:function(thumb,size=0x88) addr:0x021139b4
func_02113a3c kind:function(thumb,size=0x348) addr:0x02113a3c
func_02113d84 kind:function(thumb,size=0x16c) addr:0x02113d84
func_02113ef0 kind:function(thumb,size=0x2a) addr:0x02113ef0
func_02113f1c kind:function(thumb,size=0x18) addr:0x02113f1c
func_02113f34 kind:function(thumb,size=0x224) addr:0x02113f34
func_02114158 kind:function(thumb,size=0x1c) addr:0x02114158
func_02114174 kind:function(thumb,size=0x54) addr:0x02114174
func_021141c8 kind:function(thumb,size=0x98) addr:0x021141c8
func_02114260 kind:function(thumb,size=0x1c) addr:0x02114260
func_0211427c kind:function(thumb,size=0x1c) addr:0x0211427c
func_02114298 kind:function(thumb,size=0x3c) addr:0x02114298
func_021142d4 kind:function(thumb,size=0x1c) addr:0x021142d4
func_021142f0 kind:function(thumb,size=0x1c) addr:0x021142f0
func_0211430c kind:function(thumb,size=0x1c) addr:0x0211430c
func_02114328 kind:function(thumb,size=0x1c) addr:0x02114328
func_02114344 kind:function(thumb,size=0x1c) addr:0x02114344
func_02114360 kind:function(thumb,size=0x1c) addr:0x02114360
func_0211437c kind:function(thumb,size=0x1c) addr:0x0211437c
func_02114398 kind:function(thumb,size=0x1c) addr:0x02114398
func_021143b4 kind:function(thumb,size=0x40) addr:0x021143b4
func_021143f4 kind:function(thumb,size=0xc0) addr:0x021143f4
func_021144b4 kind:function(thumb,size=0xc) addr:0x021144b4
Maybe_emblem2 kind:function(thumb,size=0x44) addr:0x021144c0
func_02114504 kind:function(thumb,size=0x80) addr:0x02114504
func_02114584 kind:function(thumb,size=0x30) addr:0x02114584
func_021145b4 kind:function(thumb,size=0x28) addr:0x021145b4
func_021145dc kind:function(thumb,size=0x28) addr:0x021145dc
func_02114604 kind:function(thumb,size=0x64) addr:0x02114604
func_02114668 kind:function(thumb,size=0xec) addr:0x02114668
func_02114754 kind:function(thumb,size=0x148) addr:0x02114754
func_0211489c kind:function(thumb,size=0x23c) addr:0x0211489c
func_02114ad8 kind:function(thumb,size=0x170) addr:0x02114ad8
func_02114c48 kind:function(thumb,size=0x50) addr:0x02114c48
func_02114c98 kind:function(thumb,size=0x16) addr:0x02114c98
func_02114cb0 kind:function(thumb,size=0x14c) addr:0x02114cb0
func_02114dfc kind:function(thumb,size=0x204) addr:0x02114dfc
func_02115000 kind:function(thumb,size=0x204) addr:0x02115000
func_02115204 kind:function(thumb,size=0x338) addr:0x02115204
func_0211553c kind:function(thumb,size=0x150) addr:0x0211553c
func_0211568c kind:function(thumb,size=0x16) addr:0x0211568c
func_021156a4 kind:function(thumb,size=0x16) addr:0x021156a4
func_021156bc kind:function(thumb,size=0x16) addr:0x021156bc
func_021156d4 kind:function(thumb,size=0x54) addr:0x021156d4
func_02115728 kind:function(thumb,size=0x564) addr:0x02115728
func_02115c8c kind:function(thumb,size=0x14) addr:0x02115c8c
func_02115ca0 kind:function(thumb,size=0x24) addr:0x02115ca0
func_02115cc4 kind:function(thumb,size=0x28) addr:0x02115cc4
func_02115cec kind:function(thumb,size=0x1c) addr:0x02115cec
func_02115d08 kind:function(thumb,size=0x88) addr:0x02115d08
func_02115d90 kind:function(thumb,size=0x30) addr:0x02115d90
func_02115dc0 kind:function(thumb,size=0x38) addr:0x02115dc0
func_02115df8 kind:function(thumb,size=0x14) addr:0x02115df8
func_02115e0c kind:function(thumb,size=0x14) addr:0x02115e0c
func_02115e20 kind:function(thumb,size=0x24) addr:0x02115e20
func_02115e44 kind:function(thumb,size=0x1c) addr:0x02115e44
func_02115e60 kind:function(thumb,size=0x14) addr:0x02115e60
func_02115e74 kind:function(thumb,size=0x160) addr:0x02115e74
func_02115fd4 kind:function(thumb,size=0x98) addr:0x02115fd4
func_0211606c kind:function(thumb,size=0x18) addr:0x0211606c
func_02116084 kind:function(thumb,size=0xf0) addr:0x02116084
func_02116174 kind:function(thumb,size=0x5c) addr:0x02116174
func_021161d0 kind:function(thumb,size=0x4c) addr:0x021161d0
func_0211621c kind:function(thumb,size=0x14) addr:0x0211621c
func_02116230 kind:function(thumb,size=0x14) addr:0x02116230
func_02116244 kind:function(thumb,size=0x88) addr:0x02116244
func_021162cc kind:function(thumb,size=0x358) addr:0x021162cc
func_02116624 kind:function(thumb,size=0x220) addr:0x02116624
func_02116844 kind:function(thumb,size=0x2a) addr:0x02116844
func_02116870 kind:function(thumb,size=0x18) addr:0x02116870
func_02116888 kind:function(thumb,size=0x1c4) addr:0x02116888
func_02116a4c kind:function(thumb,size=0x104) addr:0x02116a4c
func_02116b50 kind:function(thumb,size=0x2e) addr:0x02116b50
func_02116b80 kind:function(thumb,size=0xc) addr:0x02116b80
func_02116b8c kind:function(thumb,size=0xc) addr:0x02116b8c
func_02116b98 kind:function(thumb,size=0x116) addr:0x02116b98
func_02116cb0 kind:function(thumb,size=0x1c) addr:0x02116cb0
func_02116ccc kind:function(thumb,size=0x1c) addr:0x02116ccc
func_02116ce8 kind:function(thumb,size=0x26) addr:0x02116ce8
func_02116d10 kind:function(thumb,size=0x14) addr:0x02116d10
func_02116d24 kind:function(thumb,size=0xa4) addr:0x02116d24
func_02116dc8 kind:function(thumb,size=0xc) addr:0x02116dc8
func_02116dd4 kind:function(thumb,size=0x9c) addr:0x02116dd4
VerifyCommonWaitFiles_from_thumb kind:function(thumb,size=0x50) addr:0x02116e70
func_02116ec0 kind:function(thumb,size=0x38) addr:0x02116ec0
func_02116ef8 kind:function(thumb,size=0xb8) addr:0x02116ef8
func_02116fb0 kind:function(thumb,size=0xb0) addr:0x02116fb0
func_02117060 kind:function(thumb,size=0x98) addr:0x02117060
func_021170f8 kind:function(thumb,size=0x78) addr:0x021170f8
ResetGlobalKTB_from_thumb kind:function(thumb,size=0xc) addr:0x02117170
CreateSetGlobalKTB_from_thumb kind:function(thumb,size=0x24) addr:0x0211717c
func_021171a0 kind:function(thumb,size=0x78) addr:0x021171a0
func_02117218 kind:function(thumb,size=0xc) addr:0x02117218
func_02117224 kind:function(thumb,size=0x84) addr:0x02117224
func_021172a8 kind:function(thumb,size=0x84) addr:0x021172a8
VerifyKartIconFiles_from_thumb kind:function(thumb,size=0x5c) addr:0x0211732c
func_02117388 kind:function(thumb,size=0x5c) addr:0x02117388
func_021173e4 kind:function(thumb,size=0x34) addr:0x021173e4
func_02117418 kind:function(thumb,size=0x154) addr:0x02117418
func_0211756c kind:function(thumb,size=0x194) addr:0x0211756c
func_02117700 kind:function(thumb,size=0x5c) addr:0x02117700
func_0211775c kind:function(thumb,size=0x48) addr:0x0211775c
func_021177a4 kind:function(thumb,size=0x1a) addr:0x021177a4
func_021177c0 kind:function(thumb,size=0x54) addr:0x021177c0
func_02117814 kind:function(thumb,size=0x1a) addr:0x02117814
func_02117830 kind:function(thumb,size=0x1a) addr:0x02117830
func_0211784c kind:function(thumb,size=0x64) addr:0x0211784c
func_021178b0 kind:function(thumb,size=0x330) addr:0x021178b0
func_02117be0 kind:function(thumb,size=0x16) addr:0x02117be0
func_02117bf8 kind:function(thumb,size=0x1a0) addr:0x02117bf8
func_02117d98 kind:function(thumb,size=0x16) addr:0x02117d98
func_02117db0 kind:function(thumb,size=0x74) addr:0x02117db0
Maybe_menu kind:function(thumb,size=0x200) addr:0x02117e24
func_02118024 kind:function(thumb,size=0x14) addr:0x02118024
func_02118038 kind:function(thumb,size=0x1c) addr:0x02118038
func_02118054 kind:function(thumb,size=0x34) addr:0x02118054
func_02118088 kind:function(thumb,size=0x70) addr:0x02118088
func_021180f8 kind:function(thumb,size=0x1c) addr:0x021180f8
func_02118114 kind:function(thumb,size=0x34) addr:0x02118114
func_02118148 kind:function(thumb,size=0x3c) addr:0x02118148
func_02118184 kind:function(thumb,size=0x34) addr:0x02118184
func_021181b8 kind:function(thumb,size=0x14) addr:0x021181b8
func_021181cc kind:function(thumb,size=0x1c) addr:0x021181cc
func_021181e8 kind:function(thumb,size=0x14) addr:0x021181e8
func_021181fc kind:function(thumb,size=0x204) addr:0x021181fc
func_02118400 kind:function(thumb,size=0x14) addr:0x02118400
func_02118414 kind:function(thumb,size=0x44) addr:0x02118414
func_02118458 kind:function(thumb,size=0x7c) addr:0x02118458
func_021184d4 kind:function(thumb,size=0x100) addr:0x021184d4
func_021185d4 kind:function(thumb,size=0x18) addr:0x021185d4
func_021185ec kind:function(thumb,size=0x38) addr:0x021185ec
func_02118624 kind:function(thumb,size=0x1b0) addr:0x02118624
func_021187d4 kind:function(thumb,size=0x40) addr:0x021187d4
func_02118814 kind:function(thumb,size=0xc8) addr:0x02118814
func_021188dc kind:function(thumb,size=0xf0) addr:0x021188dc
func_021189cc kind:function(thumb,size=0x28) addr:0x021189cc
func_021189f4 kind:function(thumb,size=0x154) addr:0x021189f4
func_02118b48 kind:function(thumb,size=0x1fc) addr:0x02118b48
VerifySelectCupFiles_from_thumb kind:function(thumb,size=0xec) addr:0x02118d44
func_02118e30 kind:function(thumb,size=0x34) addr:0x02118e30
func_02118e64 kind:function(thumb,size=0x134) addr:0x02118e64
func_02118f98 kind:function(thumb,size=0x1a4) addr:0x02118f98
func_0211913c kind:function(thumb,size=0xcc) addr:0x0211913c
func_02119208 kind:function(thumb,size=0x58) addr:0x02119208
func_02119260 kind:function(thumb,size=0x64) addr:0x02119260
func_021192c4 kind:function(thumb,size=0x7c) addr:0x021192c4
func_02119340 kind:function(thumb,size=0x1ec) addr:0x02119340
func_0211952c kind:function(thumb,size=0x16) addr:0x0211952c
func_02119544 kind:function(thumb,size=0x198) addr:0x02119544
func_021196dc kind:function(thumb,size=0x16) addr:0x021196dc
func_021196f4 kind:function(thumb,size=0x7c) addr:0x021196f4
Maybe_ghost kind:function(thumb,size=0x288) addr:0x02119770
func_021199f8 kind:function(thumb,size=0x40) addr:0x021199f8
func_02119a38 kind:function(thumb,size=0x58) addr:0x02119a38
func_02119a90 kind:function(thumb,size=0x34) addr:0x02119a90
func_02119ac4 kind:function(thumb,size=0xe4) addr:0x02119ac4
func_02119ba8 kind:function(thumb,size=0x34) addr:0x02119ba8
func_02119bdc kind:function(thumb,size=0x14) addr:0x02119bdc
func_02119bf0 kind:function(thumb,size=0x1c) addr:0x02119bf0
func_02119c0c kind:function(thumb,size=0x14) addr:0x02119c0c
func_02119c20 kind:function(thumb,size=0x158) addr:0x02119c20
func_02119d78 kind:function(thumb,size=0x84) addr:0x02119d78
func_02119dfc kind:function(thumb,size=0x18) addr:0x02119dfc
func_02119e14 kind:function(thumb,size=0x3c) addr:0x02119e14
func_02119e50 kind:function(thumb,size=0x38) addr:0x02119e50
func_02119e88 kind:function(thumb,size=0x1f4) addr:0x02119e88
func_0211a07c kind:function(thumb,size=0x84) addr:0x0211a07c
func_0211a100 kind:function(thumb,size=0x2bc) addr:0x0211a100
func_0211a3bc kind:function(thumb,size=0x300) addr:0x0211a3bc
VerifySelectCupCourseFiles_from_thumb kind:function(thumb,size=0xd8) addr:0x0211a6bc
func_0211a794 kind:function(thumb,size=0x28) addr:0x0211a794
func_0211a7bc kind:function(thumb,size=0x14c) addr:0x0211a7bc
func_0211a908 kind:function(thumb,size=0x5c) addr:0x0211a908
func_0211a964 kind:function(thumb,size=0x74) addr:0x0211a964
func_0211a9d8 kind:function(thumb,size=0x1f8) addr:0x0211a9d8
func_0211abd0 kind:function(thumb,size=0x54) addr:0x0211abd0
func_0211ac24 kind:function(thumb,size=0x4c) addr:0x0211ac24
func_0211ac70 kind:function(thumb,size=0x16) addr:0x0211ac70
func_0211ac88 kind:function(thumb,size=0x64) addr:0x0211ac88
func_0211acec kind:function(thumb,size=0x2e4) addr:0x0211acec
func_0211afd0 kind:function(thumb,size=0xac) addr:0x0211afd0
func_0211b07c kind:function(thumb,size=0x1a8) addr:0x0211b07c
func_0211b224 kind:function(thumb,size=0x16) addr:0x0211b224
func_0211b23c kind:function(thumb,size=0x90) addr:0x0211b23c
Maybe_rule kind:function(thumb,size=0x70c) addr:0x0211b2cc
func_0211b9d8 kind:function(thumb,size=0x14) addr:0x0211b9d8
func_0211b9ec kind:function(thumb,size=0x1c) addr:0x0211b9ec
func_0211ba08 kind:function(thumb,size=0x14) addr:0x0211ba08
func_0211ba1c kind:function(thumb,size=0x3c) addr:0x0211ba1c
func_0211ba58 kind:function(thumb,size=0x40) addr:0x0211ba58
func_0211ba98 kind:function(thumb,size=0x14) addr:0x0211ba98
func_0211baac kind:function(thumb,size=0x2c) addr:0x0211baac
func_0211bad8 kind:function(thumb,size=0x14) addr:0x0211bad8
func_0211baec kind:function(thumb,size=0x224) addr:0x0211baec
func_0211bd10 kind:function(thumb,size=0x74) addr:0x0211bd10
func_0211bd84 kind:function(thumb,size=0x210) addr:0x0211bd84
func_0211bf94 kind:function(thumb,size=0x138) addr:0x0211bf94
func_0211c0cc kind:function(thumb,size=0x80) addr:0x0211c0cc
func_0211c14c kind:function(thumb,size=0x328) addr:0x0211c14c
func_0211c474 kind:function(thumb,size=0x138) addr:0x0211c474
func_0211c5ac kind:function(thumb,size=0x264) addr:0x0211c5ac
func_0211c810 kind:function(thumb,size=0x8) addr:0x0211c810
func_0211c818 kind:function(thumb,size=0x274) addr:0x0211c818
func_0211ca8c kind:function(thumb,size=0x70) addr:0x0211ca8c
func_0211cafc kind:function(thumb,size=0x70) addr:0x0211cafc
func_0211cb6c kind:function(thumb,size=0x140) addr:0x0211cb6c
func_0211ccac kind:function(thumb,size=0x140) addr:0x0211ccac
func_0211cdec kind:function(thumb,size=0x38) addr:0x0211cdec
func_0211ce24 kind:function(thumb,size=0x84) addr:0x0211ce24
func_0211cea8 kind:function(thumb,size=0x128) addr:0x0211cea8
func_0211cfd0 kind:function(thumb,size=0xcc) addr:0x0211cfd0
func_0211d09c kind:function(thumb,size=0xd8) addr:0x0211d09c
func_0211d174 kind:function(thumb,size=0x17c) addr:0x0211d174
func_0211d2f0 kind:function(thumb,size=0xb8) addr:0x0211d2f0
func_0211d3a8 kind:function(thumb,size=0x4c) addr:0x0211d3a8
func_0211d3f4 kind:function(thumb,size=0x16) addr:0x0211d3f4
func_0211d40c kind:function(thumb,size=0x1c) addr:0x0211d40c
func_0211d428 kind:function(thumb,size=0x24) addr:0x0211d428
func_0211d44c kind:function(thumb,size=0x2c) addr:0x0211d44c
func_0211d478 kind:function(thumb,size=0x30) addr:0x0211d478
func_0211d4a8 kind:function(thumb,size=0xc4) addr:0x0211d4a8
func_0211d56c kind:function(thumb,size=0xc0) addr:0x0211d56c
func_0211d62c kind:function(thumb,size=0x24) addr:0x0211d62c
